Device Type,Network Technology,LTE catagory support
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Alarm Panel,LTE with GSM/UMTS,Cat M1
Modem,LTE with GSM/UMTS,Cat M1
Modem,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Remote Monitoring and Control,LTE with GSM/UMTS,Cat M1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 1
Camera,LTE Only,Cat 4
Router,LTE Only,Cat 11
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 19
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Asset Tracking,LTE Only,Cat M1
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 19
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with GSM/UMTS,Cat 4
Camera,LTE Only,Cat 4
Vehicle Monitoring,LTE with GSM/UMTS,Cat 1
Router,LTE with 5G NR NSA,Cat 19
Tablet,LTE Only,Cat 13
Tablet,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 12
Tablet,LTE with GSM/UMTS,Cat 12
Router,LTE Only,Cat 6
Router,LTE Only,Cat 6
Rugged Handheld / Smartphone,LTE with GSM/UMTS and 5G NR NSA,Cat 18
Router,LTE Only,Cat 12
Remote Monitoring and Control,LTE with GSM/UMTS,Cat M1
Tablet,LTE with GSM/UMTS,Cat 13
Router,LTE with GSM/UMTS,Cat 4
Alarm Panel,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 19
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 19
Asset Tracking,LTE Only,Cat M1
Tablet,LTE Only,Cat 13
Camera,LTE Only,Cat 1
Router,LTE with 5G NR NSA,Cat 20
Router,LTE with 5G NR NSA,Cat 20
Router,,
Router,,
Router,LTE Only,Cat 20
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Smartphone,LTE with GSM/UMTS,Cat 13
Utility / Smart Grid,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Modem,LTE Only,Cat 12
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 19
Router,LTE Only,Cat 19
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 19
Modem,LTE Only,Cat M1
Modem,LTE Only,Cat M1
Modem,LTE Only,Cat M1
Modem,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Modem,LTE Only,Cat M1
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 19
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 19
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 19
Development Kit,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 4
Vehicle Monitoring,LTE Only,Cat 4
Router,LTE Only,Cat 1
Utility / Smart Grid,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 1
Utility / Smart Grid,LTE with GSM/UMTS,Cat 1
Utility / Smart Grid,LTE with GSM/UMTS,Cat 1
Utility / Smart Grid,LTE with GSM/UMTS,Cat 1
Vehicle Monitoring,LTE Only,Cat M1
Utility / Smart Grid,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat NB1
Router,LTE Only,Cat 18
Modem,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE Only,Cat 7
Remote Monitoring and Control,LTE Only,Cat 6
Vehicle Monitoring,LTE with GSM/UMTS,Cat M1
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 4
Camera,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat M1
Utility / Smart Grid,LTE with GSM/UMTS,Cat 1
Alarm Panel,LTE Only,Cat 1
Modem,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 12
Router,LTE Only,Cat 7
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 12
Tablet,LTE with 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS,Cat 7
Router,LTE with 5G NR NSA,Cat 19
Router,Cat 19,
Vehicle Monitoring,LTE Only,Cat M1
Router,LTE with 5G NR NSA,Cat 19
Point of Sale / Vending,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Router,LTE Only,Cat 7
Telemedicine / Medical,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Remote Monitoring and Control,LTE Only,Cat 1
Tablet,LTE Only,Cat 4
Router with Voice Terminal,LTE Only,Cat 4
Rugged Handheld / Smartphone,LTE with GSM/UMTS and 5G NR NSA,
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 20
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE Only,Cat 7
Modem,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 7
Router,LTE with GSM/UMTS,Cat 7
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Development Kit,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Laptop,LTE Only,Cat 12
Router,LTE Only,Cat 4
Camera,LTE Only,Cat 4
Router,LTE with 5G NR NSA,Cat 20
Tablet,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE Only,Cat 4
Tablet,LTE Only,Cat 4
Router,LTE Only,Cat 4
Modem,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Camera,LTE Only,
Vehicle Monitoring,LTE with GSM/UMTS,Cat 4
Smartphone,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Remote Monitoring and Control,LTE Only,Cat M1
Vehicle Monitoring,LTE with GSM/UMTS,Cat 4
Smartphone,LTE with GSM/UMTS,Cat 13
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Asset Tracking,LTE Only,Cat M1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 4
Modem,LTE Only,Cat NB1+M1
Vehicle Monitoring,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Camera,LTE Only,Cat 1
Router,LTE Only,Cat 4
Point of Sale / Vending,LTE Only,Cat 1
Utility / Smart Grid,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Vehicle Monitoring,LTE Only,Cat 1
Asset Tracking,LTE Only,Cat 1
Modem,LTE Only,Cat 1
Modem,LTE Only,Cat 18
Modem,LTE Only,Cat M1
Modem,LTE Only,Cat 1
Router,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE Only,Cat 6
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with 5G NR NSA,Cat 19
Router,LTE with GSM/UMTS,Cat M1
Asset Tracking,LTE Only,Cat NB2
Modem,LTE with GSM/UMTS,Cat 12
Wearable,LTE Only,Cat NB2+M1
Router,LTE Only,Cat 6
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 4
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Asset Tracking,LTE Only,Cat 1
Camera,LTE Only,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with GSM/UMTS,Cat 4
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Development Kit,LTE with 5G NR NSA,Cat 19
Development Kit,LTE with 5G NR NSA,Cat 20
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Remote Monitoring and Control,LTE Only,Cat 6
Smartphone,LTE with GSM/UMTS,Cat 13
Router,LTE Only,Cat 6
Smartphone,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Modem,LTE Only,Cat 1
Modem,LTE Only,Cat M1
Point of Sale / Vending,LTE with GSM/UMTS,Cat 1
Point of Sale / Vending,LTE with GSM/UMTS,Cat 1
Camera,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 7
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Asset Tracking,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat 4
Modem,LTE with GSM/UMTS,Cat 1
Modem,LTE Only,Cat 1
Laptop,LTE Only,Cat 12
Remote Monitoring and Control,LTE Only,Cat 4
Router,LTE Only,Cat 7
Router,LTE Only,Cat 12
Vehicle Monitoring,LTE Only,Cat M1
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 16
Router,LTE with GSM/UMTS,Cat 12
Vehicle Monitoring,LTE with GSM/UMTS,Cat 4
Router,LTE Only,Cat M1
Router,LTE Only,Cat 1
Router,LTE Only,Cat M1
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Remote Monitoring and Control,LTE Only,Cat NB1
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Camera,LTE Only,Cat 4
Router,LTE Only,Cat 4
Vehicle Monitoring,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat 1
Router,LTE with CDMA Multimode with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Vehicle Monitoring,LTE Only,Cat M1
Router,LTE Only,Cat 4
Tablet,LTE with GSM/UMTS and 5G NR NSA,Cat 16
Tablet,LTE with GSM/UMTS,Cat 7
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 1
Router,LTE with GSM/UMTS,Cat 4
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE Only,Cat 6
Modem,LTE with GSM/UMTS,Cat 4
Modem,LTE with 5G NR NSA,Cat 18
Modem,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Telemedicine / Medical,LTE with CDMA Multimode,Cat 3
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Smartphone,LTE with GSM/UMTS and 5G NR NSA,Cat 18
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE Only,Cat 4
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 4
Router,LTE Only,Cat 18
Vehicle Monitoring,LTE Only,Cat M1
Alarm Panel,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat M1
Router,LTE Only,Cat 4
Vehicle Monitoring,LTE Only,Cat M1
Router,LTE Only,Cat 7
Camera,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Modem,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 20
Camera,LTE Only,Cat 4
Modem,LTE Only,Cat M1
Tablet,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Router,LTE Only,Cat 4
Laptop,LTE with 5G NR NSA,Cat 20
Tablet,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Asset Tracking,LTE Only,Cat M1
Personal Emergency Response,LTE with GSM/UMTS,Cat 4
Asset Tracking,LTE Only,Cat 4
Camera,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 20
Alarm Panel,LTE Only,Cat 4
People Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with GSM/UMTS,Cat 7
Wearable,LTE Only,Cat M1
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 6
Router,LTE Only,Cat 4
Router,LTE Only,Cat 7
Rugged Handheld / Smartphone,LTE with GSM/UMTS,Cat 6
Asset Tracking,LTE Only,Cat M1
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE Only,Cat 6
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Camera,LTE Only,Cat 1
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE Only,Cat 4
People Tracking,LTE Only,Cat 1
Point of Sale / Vending,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE Only,Cat 12
Rugged Handheld / Smartphone,LTE with GSM/UMTS,Cat 13
Router,LTE with GSM/UMTS,Cat 12
Smartphone,LTE with GSM/UMTS and 5G NR NSA,Cat 7
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Camera,LTE Only,Cat M1
Camera,LTE Only,Cat 1
Camera,LTE Only,Cat 1
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Kiosk / Signage,LTE Only,Cat 6
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE Only,Cat 7
Router,LTE with GSM/UMTS,Cat 12
Wearable,LTE Only,Cat M1
Camera,LTE Only,Cat 1
Camera,LTE Only,Cat 1
LTE Only,Cat M1,"150 Country Hills Landing N.W. Calgary, Alberta T3K 5P3"
Router,LTE Only,Cat 12
Router,LTE with 5G NR NSA,Cat 20
Remote Monitoring and Control,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Modem,LTE with GSM/UMTS,Cat 3
Router,LTE Only,Cat 1
Router,LTE Only,Cat 1
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 20
Router,LTE with 5G NR NSA,Cat 20
Router,LTE with 5G NR NSA,Cat 20
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 4
Asset Tracking,LTE Only,Cat M1
Tablet,LTE with GSM/UMTS,Cat 12
Router,LTE with 5G NR NSA,Cat 20
Router,LTE Only,Cat M1
Router with Voice Terminal,LTE Only,Cat 4
Vehicle Monitoring,LTE Only,Cat M1
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Airborne,LTE Only,Cat 16
Vehicle Monitoring,LTE with GSM/UMTS,Cat M1
Router,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 20
Router,LTE with GSM/UMTS,Cat 12
Camera,LTE Only,Cat 4
Tablet,LTE Only,Cat 12
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE with 5G NR NSA,Cat 20
Router,LTE with 5G NR NSA,Cat 22
Asset Tracking,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 7
Router,LTE with GSM/UMTS,Cat 20
Remote Monitoring and Control,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Modem,LTE Only,Cat M1
Point of Sale / Vending,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 7
Router,LTE with GSM/UMTS,Cat 12
Modem,LTE with GSM/UMTS,Cat M1
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Remote Monitoring and Control,LTE Only,Cat M1
Camera,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 20
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Remote Monitoring and Control,LTE Only,Cat 4
Asset Tracking,LTE Only,Cat M1
Vehicle Monitoring,LTE with GSM/UMTS,Cat 6
Video Streaming Encoder,LTE Only,Cat 12
Video Streaming Encoder,LTE Only,Cat 12
Camera,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 7
Router,LTE with GSM/UMTS,Cat 7
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with GSM/UMTS,Cat 7
Router,LTE with GSM/UMTS,Cat M1
Router,LTE with GSM/UMTS,Cat M1
Router,LTE Only,Cat 7
Router,LTE Only,Cat 7
Router,LTE Only,Cat 7
Router,LTE Only,Cat 7
Router,LTE with GSM/UMTS,Cat 18
Router,LTE with GSM/UMTS,Cat 18
Modem,LTE Only,Cat 4
Asset Tracking,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Wearable,LTE Only,Cat NB1
Remote Monitoring and Control,LTE Only,Cat 1
Smartphone,LTE with GSM/UMTS and 5G NR NSA,Cat 18
Remote Monitoring and Control,LTE Only,Cat M1
Point of Sale / Vending,LTE with GSM/UMTS,Cat 4
Modem,LTE with GSM/UMTS,Cat M1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Camera,LTE Only,Cat 4
Camera,LTE Only,Cat 1
Smartphone,LTE with GSM/UMTS,Cat 6
Smartphone,LTE with GSM/UMTS and 5G NR NSA,Cat 18
Remote Monitoring and Control,LTE Only,Cat 1
Alarm Panel,LTE Only,Cat NB1+M1
Utility / Smart Grid,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Telemedicine / Medical,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Point of Sale / Vending,LTE Only,Cat M1
Utility / Smart Grid,LTE Only,Cat M1
Tablet,LTE with GSM/UMTS,Cat 4
Wearable,LTE Only,Cat M1
Router,LTE Only,Cat 6
Router,LTE with GSM/UMTS,Cat 18
Router,LTE Only,Cat 6
Router,LTE with GSM/UMTS,Cat 18
Router,LTE with GSM/UMTS,Cat 12
Modem,LTE with GSM/UMTS,Cat M1
Asset Tracking,LTE Only,Cat M1
Wearable,LTE Only,Cat 4
Modem,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Kiosk / Signage,LTE Only,Cat 4
Router,LTE Only,Cat 7
Router,LTE with GSM/UMTS,Cat 6
Asset Tracking,LTE Only,Cat M1
