Device Type,Network Technology,LTE catagory support
Router,LTE with GSM/UMTS,Cat 7
Rugged Handheld / Smartphone,LTE Only,Cat 4
Router,LTE with 5G NR NSA,Cat 22
Remote Monitoring and Control,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 7
Asset Tracking,LTE Only,Cat M1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 1
Development Kit,LTE with 5G NR NSA,Cat 20
Remote Monitoring and Control,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat 1
Video Streaming Encoder,LTE with GSM/UMTS,Cat 4
Asset Tracking,LTE Only,Cat 1
Router,LTE Only,Cat 4
Laptop,LTE with GSM/UMTS,Cat 9
Remote Monitoring and Control,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 7
Router,LTE Only,Cat 4
Featurephone,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Remote Monitoring and Control,LTE Only,Cat 12
Remote Monitoring and Control,LTE Only,Cat 12
Remote Monitoring and Control,LTE Only,Cat 12
Utility / Smart Grid,LTE Only,Cat M1
Router,LTE Only,Cat 6
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat 12
Remote Monitoring and Control,LTE Only,Cat 12
Modem,LTE Only,Cat M1
Vehicle Monitoring,LTE with GSM/UMTS,Cat 6
Vehicle Monitoring,LTE with GSM/UMTS,Cat 6
Vehicle Monitoring,LTE with GSM/UMTS,Cat 6
Asset Tracking,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Vehicle Monitoring,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 6
Remote Monitoring and Control,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Modem,LTE Only,Cat M1
Router,LTE Only,Cat 12
Router,LTE Only,Cat 12
Router,LTE Only,Cat 12
Router,LTE Only,Cat 12
Remote Monitoring and Control,LTE Only,Cat 4
Asset Tracking,LTE Only,Cat M1
Laptop,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 16
Rugged Handheld / Smartphone,,
Rugged Handheld / Smartphone,LTE Only,Cat 6
Rugged Handheld / Smartphone,,
Smartphone,LTE with GSM/UMTS and 5G NR NSA,Cat 18
Router,LTE Only,Cat 1
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 4
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Kiosk / Signage,LTE Only,Cat 4
Tablet,LTE with GSM/UMTS,Cat 6
Vehicle Monitoring,LTE Only,Cat 4
Modem,LTE with GSM/UMTS,Cat M1
Airborne,LTE with GSM/UMTS,Cat 4
Modem,LTE with GSM/UMTS,Cat 4
Laptop,LTE with GSM/UMTS,Cat 9
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Vehicle Monitoring,LTE with GSM/UMTS,Cat 4
Modem,LTE with GSM/UMTS,Cat 20
Alarm Panel,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 6
Remote Monitoring and Control,LTE Only,Cat 12
Rugged Handheld / Smartphone,LTE with GSM/UMTS,Cat 6
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Router,LTE with 5G NR NSA,Cat 22
Modem,LTE Only,Cat 1
Router,LTE with 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Modem,LTE Only,Cat 4
Router,LTE Only,Cat 4
Tablet,LTE Only,Cat 12
Kiosk / Signage,LTE Only,Cat 4
Alarm Panel,LTE Only,Cat M1
Modem,LTE with GSM/UMTS,Cat 16
Router,LTE Only,Cat 12
Kiosk / Signage,LTE Only,Cat M1
Camera,LTE Only,
Kiosk / Signage,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 6
Camera,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with 5G NR NSA,Cat 20
Kiosk / Signage,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Remote Monitoring and Control,LTE Only,Cat M1
Point of Sale / Vending,LTE Only,Cat 4
Modem,LTE Only,Cat M1
Vehicle Monitoring,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 6
Remote Monitoring and Control,LTE Only,Cat M1
Camera,LTE Only,Cat 1
Camera,LTE Only,Cat 1
Camera,LTE Only,Cat 1
Camera,LTE Only,Cat 1
Laptop,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 12
Airborne,LTE Only,Cat 4
Kiosk / Signage,LTE Only,Cat 6
Tablet,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 16
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 6
Laptop,LTE with GSM/UMTS,Cat 12
Laptop,LTE with GSM/UMTS,Cat 16
Asset Tracking,LTE Only,Cat M1
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 12
Router,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 18
Router,LTE with GSM/UMTS,Cat 12
Router,LTE Only,Cat 7
Router,LTE with GSM/UMTS,Cat 4
Remote Monitoring and Control,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 12
Modem,LTE Only,Cat M1
Modem,LTE Only,Cat 4
Development Kit,LTE with 5G NR NSA,Cat 20
Development Kit,LTE with 5G NR NSA,Cat 20
Development Kit,LTE Only,Cat NB1+M1
Development Kit,LTE with GSM/UMTS,Cat M1
Asset Tracking,LTE with GSM/UMTS,Cat M1
Modem,LTE Only,Cat 4
Wearable,LTE Only,Cat M1
Router,LTE Only,Cat 4
Modem,LTE with GSM/UMTS,Cat 4
Vehicle Monitoring,LTE Only,Cat 4
Alarm Panel,LTE Only,Cat 1
Asset Tracking,LTE Only,Cat M1
Utility / Smart Grid,LTE Only,Cat M1
Modem,LTE Only,Cat 1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 4
Router,LTE Only,Cat 4
Laptop,LTE with GSM/UMTS,Cat 4
Asset Tracking,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 4
Camera,LTE Only,Cat 4
Tablet,LTE Only,Cat 12
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Tablet,LTE with GSM/UMTS,Cat 12
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 12
Tablet,LTE with GSM/UMTS,Cat 12
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 6
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Kiosk / Signage,LTE Only,Cat 4
Rugged Handheld / Smartphone,,
Rugged Handheld / Smartphone,,
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 18
Tablet,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 4
Tablet,LTE with GSM/UMTS,Cat 6
Remote Monitoring and Control,LTE Only,Cat M1
Modem,LTE Only,Cat 1
Router,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with GSM/UMTS,Cat 18
Router,LTE with GSM/UMTS,Cat 18
Utility / Smart Grid,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 4
Camera,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat NB1+M1
Router,LTE with GSM/UMTS,Cat 4
Smartphone,LTE with GSM/UMTS,Cat 4
Rugged Handheld / Smartphone,,
Rugged Handheld / Smartphone,LTE with GSM/UMTS,
Rugged Handheld / Smartphone,,
Asset Tracking,LTE Only,Cat M1
Tablet,LTE Only,Cat 11
Router,LTE with GSM/UMTS,Cat 6
Rugged Handheld / Smartphone,LTE Only,Cat 4
Router,LTE Only,Cat 4
Modem,LTE with GSM/UMTS,Cat 18
Airborne,LTE Only,Cat 4
Router,LTE Only,Cat 4
Personal Emergency Response,LTE Only,Cat 1
Tablet,LTE with GSM/UMTS,Cat 4
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Smartphone,LTE with GSM/UMTS,Cat 18
Vehicle Monitoring,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 4
Camera,LTE with GSM/UMTS,Cat 4
Modem,LTE with GSM/UMTS,Cat NB1+M1
Telemedicine / Medical,LTE Only,Cat 1
Vehicle Monitoring,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 6
Asset Tracking,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 4
Router,LTE Only,Cat 4
Asset Tracking,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 12
Modem,LTE Only,Cat 9
Router,LTE with GSM/UMTS,Cat 18
Router,LTE with GSM/UMTS,Cat 18
Router,LTE Only,Cat 6
Router,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 18
Router,LTE with GSM/UMTS,Cat 12
Rugged Handheld / Smartphone,,
Asset Tracking,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE Only,Cat 4
Vehicle Monitoring,LTE Only,Cat 4
Modem,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 12
Modem,LTE Only,Cat 1
Router,LTE Only,Cat 6
Router,LTE with GSM/UMTS,Cat 18
Asset Tracking,LTE with GSM/UMTS,Cat M1
Wearable,LTE Only,Cat M1
Utility / Smart Grid,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 12
Router,LTE Only,Cat 4
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 4
Remote Monitoring and Control,LTE with GSM/UMTS,Cat M1
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 6
Router,LTE Only,Cat 12
Router,LTE Only,Cat 6
Rugged Handheld / Smartphone,LTE Only,
Router,LTE Only,Cat 6
Asset Tracking,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Modem,LTE Only,Cat 1
Router,LTE Only,Cat 6
Modem,LTE Only,Cat 1
Voice Terminal,LTE with GSM/UMTS,Cat 1
Router,LTE with GSM/UMTS,Cat 6
Airborne,LTE with GSM/UMTS,Cat 6
Utility / Smart Grid,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Camera,LTE Only,Cat 1
Utility / Smart Grid,LTE Only,Cat 1
Utility / Smart Grid,LTE Only,Cat 1
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Vehicle Monitoring,LTE with GSM/UMTS,Cat 1
Modem,LTE with GSM/UMTS,Cat 6
Airborne,LTE with GSM/UMTS,Cat 6
Camera,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat M1
Modem,LTE with GSM/UMTS,Cat 6
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE Only,Cat 6
Point of Sale / Vending,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 6
Router,LTE Only,Cat M1
Kiosk / Signage,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 12
Router,LTE Only,Cat 12
Telemedicine / Medical,LTE Only,Cat 4
Modem,LTE Only,Cat 12
Router,LTE Only,Cat 12
Point of Sale / Vending,LTE Only,Cat 1
Modem,LTE Only,Cat 4
Telemedicine / Medical,LTE Only,Cat M1
Telemedicine / Medical,LTE Only,Cat M1
Smartphone,LTE with GSM/UMTS,Cat 4
Asset Tracking,LTE Only,Cat M1
Development Kit,LTE with GSM/UMTS,Cat M1
Router,LTE Only,Cat 6
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 4
Modem,LTE with GSM/UMTS,Cat M1
Modem,LTE Only,Cat M1
Router,LTE Only,Cat 18
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 9
Router,LTE with GSM/UMTS,Cat 6
Vehicle Monitoring,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Smartphone,LTE with CDMA Multimode,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Router,LTE Only,Cat 4
Personal Emergency Response,LTE Only,Cat 1
Router,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Camera,LTE Only,Cat 1
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 16
Asset Tracking,LTE with GSM/UMTS,Cat M1
Rugged Handheld / Smartphone,LTE with GSM/UMTS,Cat 11
Modem,LTE Only,Cat M1
Modem,LTE with GSM/UMTS,Cat M1
Modem,LTE with GSM/UMTS,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
"Desktop Network Appliance for vCPE/uCPE Edge Security, Intel Denverton C3000 x86 platform, ADVA Ensemble Connector",Modem,LTE with GSM/UMTS
Asset Tracking,LTE with GSM/UMTS,Cat M1
Router,LTE Only,Cat M1
Router,LTE Only,Cat M1
Router,LTE Only,Cat M1
Router,LTE Only,Cat M1
Modem,LTE Only,Cat M1
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Modem,LTE Only,Cat 1
Camera,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Rugged Handheld / Smartphone,LTE Only,Cat 12
Rugged Handheld / Smartphone,LTE with GSM/UMTS,Cat 12
Vehicle Monitoring,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 12
Asset Tracking,LTE Only,Cat M1
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Utility / Smart Grid,LTE with GSM/UMTS,Cat 1
Router,LTE Only,Cat M1
Asset Tracking,LTE with GSM/UMTS,Cat M1
LTE with GSM/UMTS,Cat 18,"Sony Electronics Inc. 16535 Via Esprillo, San Diego, CA 92127"
Modem,LTE Only,Cat M1
Tablet,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat M1
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 1
Laptop,LTE Only,Cat 9
Laptop,LTE Only,Cat 9
Router,LTE with GSM/UMTS,Cat 6
Asset Tracking,LTE Only,Cat M1
Tablet,LTE with GSM/UMTS,Cat 6
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 9
Asset Tracking,LTE with GSM/UMTS,Cat M1
Modem,,
Utility / Smart Grid,LTE Only,Cat M1
Modem,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 6
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 9
Router,LTE with GSM/UMTS,Cat M1
Rugged Handheld / Smartphone,LTE Only,
Router,LTE with GSM/UMTS,Cat 6
Vehicle Monitoring,LTE with GSM/UMTS,Cat 4
Router,LTE Only,Cat 12
Utility / Smart Grid,LTE Only,Cat 4
Vehicle Monitoring,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE Only,Cat 16
Laptop,LTE Only,Cat 16
Laptop,LTE Only,Cat 16
Laptop,LTE Only,Cat 16
Modem,LTE Only,Cat 9
Tablet,LTE Only,Cat 12
Router,LTE with GSM/UMTS,Cat 4
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Modem,LTE Only,Cat 1
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 16
Laptop,LTE with GSM/UMTS,Cat 9
Laptop,LTE with GSM/UMTS,Cat 9
Vehicle Monitoring,LTE Only,Cat 4
Vehicle Monitoring,LTE Only,Cat 6
Rugged Handheld / Smartphone,LTE with GSM/UMTS,Cat 1
Asset Tracking,LTE with GSM/UMTS,Cat M1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 3
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with GSM/UMTS,Cat 12
Laptop,LTE Only,Cat 16
Laptop,LTE Only,Cat 9
Laptop,LTE Only,Cat 9
Laptop,LTE Only,Cat 9
Laptop,LTE Only,Cat 9
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 12
Router,LTE Only,Cat 12
Router,LTE Only,Cat 12
Router,LTE Only,Cat 6
Tablet,LTE Only,Cat 6
Asset Tracking,LTE Only,Cat 1
Laptop,LTE Only,Cat 9
Laptop,LTE Only,Cat 9
Vehicle Monitoring,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Modem,LTE Only,Cat M1
Modem,LTE Only,Cat 6
Router,LTE with GSM/UMTS,Cat 4
Tablet,LTE Only,Cat 16
Laptop,LTE Only,Cat 9
Laptop,LTE Only,Cat 9
Vehicle Monitoring,LTE Only,Cat 1
Router,LTE Only,Cat 6
Router,LTE Only,Cat 12
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat 4
Router,LTE Only,Cat 4
Asset Tracking,LTE with GSM/UMTS,Cat M1
Tablet,LTE with GSM/UMTS,Cat 12
Router,LTE Only,Cat 11
Router,LTE Only,Cat 11
Router,LTE Only,Cat 11
Router,LTE Only,Cat 11
Router,LTE Only,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 1
Laptop,LTE with GSM/UMTS,Cat 16
Modem,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Rugged Handheld / Smartphone,LTE with GSM/UMTS,Cat 9
Router,LTE with GSM/UMTS,Cat 6
Wearable,LTE Only,Cat M1
Wearable,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Router,LTE Only,Cat 6
Wearable,LTE Only,Cat M1
Router,LTE Only,Cat 18
Router,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 18
Router,LTE with GSM/UMTS,Cat 18
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 12
Router,LTE Only,Cat 6
