Device Type,Network Technology,LTE catagory support
Development Kit,LTE Only,Cat M1
Modem,LTE with GSM/UMTS,Cat 4
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 1
Rugged Handheld / Smartphone,LTE Only,Cat 12
Rugged Handheld / Smartphone,LTE Only,Cat 12
Modem,LTE with GSM/UMTS,Cat 6
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Modem,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE Only,Cat 6
Modem,LTE Only,Cat M1
Modem,LTE with GSM/UMTS,Cat M1
Router,LTE with GSM/UMTS,Cat 6
Video Streaming Encoder,LTE with CDMA Multimode,Cat 12
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE Only,Cat 4
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Video Streaming Encoder,LTE with GSM/UMTS,Cat 12
Remote Monitoring and Control,LTE with GSM/UMTS,Cat M1
Vehicle Monitoring,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Camera,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 11
Modem,LTE with GSM/UMTS,Cat M1
Camera,LTE Only,Cat 4
Telemedicine / Medical,LTE Only,Cat M1
Modem,LTE with GSM/UMTS,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Camera,LTE Only,Cat 1
Kiosk / Signage,LTE Only,Cat M1
Kiosk / Signage,LTE Only,Cat M1
Kiosk / Signage,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Laptop,LTE Only,Cat 9
Remote Monitoring and Control,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 4
Modem,LTE Only,Cat 4
Laptop,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 6
Router,LTE with GSM/UMTS,Cat 4
Modem,LTE with GSM/UMTS,Cat M1
Rugged Handheld / Smartphone,LTE with GSM/UMTS,Cat 4
Rugged Handheld / Smartphone,LTE Only,Cat 6
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with GSM/UMTS,Cat 12
Remote Monitoring and Control,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 11
People Tracking,LTE Only,Cat M1
Tablet,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 6
Modem,LTE Only,Cat 1
Router,LTE Only,Cat 12
Router,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Camera,LTE Only,Cat 1
Asset Tracking,LTE Only,Cat M1
Voice Terminal,LTE Only,Cat 4
Laptop,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 12
Modem,LTE with GSM/UMTS,Cat 4
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with CDMA Multimode with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Router,LTE with CDMA Multimode with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Router,LTE Only,Cat 6
Tablet,LTE with CDMA Multimode,Cat 10
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 12
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 12
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 12
Vehicle Monitoring,LTE Only,Cat M1
Smartphone,LTE with GSM/UMTS,Cat 7
Remote Monitoring and Control,LTE Only,Cat 1
Modem,LTE Only,Cat 1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat M1
Vehicle Monitoring,LTE Only,Cat 1
Tablet,LTE with GSM/UMTS,Cat 11
Alarm Panel,LTE Only,Cat M1
Modem,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat 1
Smartphone,LTE with GSM/UMTS,Cat 2
Router,LTE Only,Cat 6
Asset Tracking,LTE Only,Cat M1
Modem,LTE with GSM/UMTS,Cat 3
Modem,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat M1
Smartphone,LTE with GSM/UMTS,Cat 18
Telemedicine / Medical,LTE Only,Cat M1
Tablet,LTE with GSM/UMTS,Cat 11
Router,LTE with GSM/UMTS,Cat 12
Rugged Handheld / Smartphone,LTE Only,Cat 4
Rugged Handheld / Smartphone,LTE with GSM/UMTS,Cat 6
Modem,LTE Only,Cat 1
Vehicle Monitoring,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat M1
Router,LTE Only,Cat 1
Asset Tracking,LTE Only,Cat M1
Camera,LTE Only,Cat 4
Vehicle Monitoring,LTE Only,Cat 4
Camera,LTE Only,Cat 1
Camera,LTE Only,Cat 1
Camera,LTE Only,Cat 1
Camera,LTE Only,Cat 1
Camera,LTE Only,Cat 1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat M1
Modem,LTE with GSM/UMTS,Cat M1
Modem,LTE with GSM/UMTS,Cat M1
Remote Monitoring and Control,Cat M1,
Remote Monitoring and Control,Cat M1,
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Camera,LTE Only,Cat 4
Tablet,LTE with GSM/UMTS,Cat 11
Rugged Handheld / Smartphone,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 1
Alarm Panel,LTE Only,Cat 1
Utility / Smart Grid,LTE Only,Cat M1
Router,LTE Only,Cat 4
Modem,LTE with GSM/UMTS,Cat 12
Remote Monitoring and Control,LTE with GSM/UMTS,Cat M1
Router,LTE with GSM/UMTS,Cat 12
Video Streaming Encoder,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 6
Modem,LTE Only,Cat 1
Vehicle Monitoring,LTE Only,Cat 1
Asset Tracking,LTE Only,Cat M1
Smartphone,LTE with GSM/UMTS,Cat 19
Remote Monitoring and Control,LTE Only,Cat M1
Point of Sale / Vending,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat 4
Modem,LTE with GSM/UMTS,Cat 4
Modem,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Alarm Panel,LTE Only,Cat M1
Smartphone,LTE with GSM/UMTS,Cat 7
Remote Monitoring and Control,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 12
Router,LTE with GSM/UMTS,Cat 12
Vehicle Monitoring,LTE Only,Cat 4
Utility / Smart Grid,Cat 6,
Asset Tracking,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 12
Router,LTE Only,Cat 1
Router,LTE Only,Cat 1
Remote Monitoring and Control,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 18
Modem,LTE Only,Cat 18
Router,LTE Only,Cat 18
Router,LTE with GSM/UMTS,Cat 18
Vehicle Monitoring,LTE Only,Cat M1
Camera,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 12
Router,LTE Only,Cat 1
Router,LTE Only,Cat 1
Point of Sale / Vending,LTE with GSM/UMTS,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Tablet,LTE Only,Cat 12
Laptop,LTE Only,Cat 12
Tablet,LTE Only,Cat 12
Laptop,LTE Only,Cat 12
Cat 1,"Mobvoi US LLC 605 Market St, Suite 305 San Francisco, CA, 94105",+1 415 941 9440
Modem,LTE Only,Cat 1
Telemedicine / Medical,LTE Only,Cat M1
Router,LTE Only,Cat 6
Rugged Handheld / Smartphone,LTE Only,Cat 4
Vehicle Monitoring,LTE with GSM/UMTS,Cat 6
Utility / Smart Grid,LTE Only,Cat 1
Modem,LTE Only,Cat 1
Modem,LTE Only,Cat 9
Router,LTE with GSM/UMTS,Cat 18
Modem,LTE Only,Cat 18
Router,LTE Only,Cat 18
Router,LTE with GSM/UMTS,Cat 18
Utility / Smart Grid,LTE Only,Cat M1
Smartphone,LTE with GSM/UMTS,Cat 18
Personal Emergency Response,LTE Only,Cat 1
Modem,LTE Only,Cat 1
Asset Tracking,LTE with GSM/UMTS,Cat M1
Remote Monitoring and Control,LTE Only,Cat 1
Utility / Smart Grid,LTE Only,Cat 6
Remote Monitoring and Control,LTE Only,Cat 4
Asset Tracking,LTE Only,Cat 1
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Vehicle Monitoring,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 4
Utility / Smart Grid,LTE Only,Cat 1
Asset Tracking,LTE Only,Cat M1
Smartphone,LTE with GSM/UMTS,Cat 6
Router,LTE with GSM/UMTS,Cat 4
Remote Monitoring and Control,LTE Only,Cat 1
People Tracking,LTE Only,Cat 1
Router,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 18
Modem,LTE with GSM/UMTS,Cat 18
Router,LTE with GSM/UMTS,Cat 18
Remote Monitoring and Control,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 6
Asset Tracking,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 3
Smartphone,LTE with GSM/UMTS,Cat 11
Smartphone,LTE with GSM/UMTS,Cat 11
Router,LTE with GSM/UMTS,Cat 6
Vehicle Monitoring,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat M1
Utility / Smart Grid,LTE Only,Cat M1
Utility / Smart Grid,LTE Only,Cat 1
Router,LTE Only,Cat 6
Camera,,
Rugged Handheld / Smartphone,LTE with CDMA Multimode,Cat 6
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Kiosk / Signage,LTE with CDMA Multimode,Cat 6
Vehicle Monitoring,LTE with CDMA Multimode,Cat 4
Rugged Handheld / Smartphone,LTE with CDMA Multimode,Cat 6
Rugged Handheld / Smartphone,LTE with CDMA Multimode,Cat 6
Remote Monitoring and Control,LTE Only,Cat 1
Modem,LTE Only,Cat M1
Modem,LTE Only,Cat M1
Modem,LTE Only,Cat M1
Modem,LTE with CDMA Multimode,Cat M1
Modem,LTE Only,Cat M1
Modem,LTE Only,Cat M1
Router,LTE Only,Cat 6
Router,LTE Only,Cat 4
Rugged Handheld / Smartphone,LTE with CDMA Multimode with GSM/UMTS,Cat 12
Router,LTE Only,Cat 6
Remote Monitoring and Control,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat M1
Rugged Handheld / Smartphone,LTE with CDMA Multimode with GSM/UMTS,Cat 12
Router,LTE Only,Cat 12
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Tablet,Cat 12,
Remote Monitoring and Control,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat M1
Router,LTE with GSM/UMTS,Cat 6
Router,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat 1
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Router,LTE Only,Cat 6
Modem,LTE Only,Cat 4
Alarm Panel,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat 1
Router,LTE Only,Cat 6
Router,LTE Only,Cat 6
Modem,LTE Only,Cat 1
Asset Tracking,LTE Only,Cat M1
Smartphone,Cat 9,
Asset Tracking,LTE Only,Cat M1
People Tracking,LTE Only,Cat M1
Router,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat M1
Rugged Handheld / Smartphone,LTE with GSM/UMTS,Cat 6
Utility / Smart Grid,LTE Only,Cat 1
Modem,LTE Only,Cat M1
Router,LTE with CDMA Multimode,Cat 6
Utility / Smart Grid,LTE Only,Cat M1
Smartphone,LTE with CDMA Multimode,Cat 12
Remote Monitoring and Control,LTE Only,Cat M1
Asset Tracking,LTE Only,Cat 4
,,The BEC MX-230 M1 Advanced Industrial 4G/LTE Router is a high performance fixed wireless platform enabling real-time 4G Cellular data connectivity for your existing serial devices and Ethernet network. The MX-230 M1 provides a reliable and cost-effective alternative solution for narrowband IoT applications. The platform ultra-compact industrial-grade router enables a wide range of control and telemetry applications.
Modem,LTE Only,Cat 1
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat 4
Modem,LTE Only,Cat M1
Alarm Panel,LTE Only,Cat M1
Smartphone,LTE with CDMA Multimode,Cat 7
Utility / Smart Grid,LTE Only,Cat 1
Smartphone,LTE with GSM/UMTS,Cat 12
Smartphone,LTE with CDMA Multimode with GSM/UMTS,Cat 6
Point of Sale / Vending,LTE Only,Cat 1
Smartphone,Cat 11,
Router,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat M1
Remote Monitoring and Control,LTE Only,Cat M1
Vehicle Monitoring,LTE Only,Cat 4
Router,LTE with CDMA Multimode with GSM/UMTS,Cat 3
Router,LTE with CDMA Multimode with GSM/UMTS,Cat 3
Router,LTE with CDMA Multimode with GSM/UMTS,Cat 3
Utility / Smart Grid,LTE with CDMA Multimode with GSM/UMTS,Cat 4
Remote Monitoring and Control,LTE Only,Cat 1
Utility / Smart Grid,LTE Only,Cat 1
Modem,LTE Only,Cat 6
Utility / Smart Grid,LTE Only,Cat 1
Router,LTE Only,Cat 3
Utility / Smart Grid,LTE Only,Cat 4
Router,LTE with CDMA Multimode,Cat 4
Router,LTE Only,Cat 1
Utility / Smart Grid,LTE Only,Cat 4
Smartphone,LTE with CDMA Multimode,Cat 6
Router,LTE Only,
Camera,LTE Only,Cat 4
Router,LTE with GSM/UMTS,Cat 3
Vehicle Monitoring,LTE with CDMA Multimode,Cat 3
Vehicle Monitoring,LTE with CDMA Multimode,Cat 3
Modem,LTE Only,Cat 1
Router,LTE Only,Cat 6
Modem,LTE Only,Cat 1
Smartphone,,Cat 4
Router,LTE Only,Cat 1
Router,LTE Only,Cat 1
Utility / Smart Grid,LTE Only,Cat 1
Router,LTE with CDMA Multimode with GSM/UMTS,Cat 4
Telemedicine / Medical,LTE Only,Cat 1
Modem,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 3
Vehicle Monitoring,LTE Only,Cat 1
Asset Tracking,LTE Only,Cat 4
Remote Monitoring and Control,LTE Only,Cat 1
Point of Sale / Vending,LTE Only,Cat 1
Modem,LTE Only,Cat 1
Modem,LTE Only,Cat 1
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Remote Monitoring and Control,LTE Only,Cat 1
Router,LTE with CDMA Multimode,Cat 4
Router,LTE with CDMA Multimode,Cat 4
Modem,LTE Only,Cat 4
Camera,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Router,LTE with GSM/UMTS,Cat 4
Tablet,LTE with CDMA Multimode,Cat 4
Router,LTE with GSM/UMTS,Cat 6
Utility / Smart Grid,LTE Only,Cat 3
Vehicle Monitoring,LTE with CDMA Multimode,Cat 3
Utility / Smart Grid,LTE Only,Cat 3
Modem,LTE Only,Cat 1
Camera,LTE with CDMA Multimode with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Router,LTE with CDMA Multimode with GSM/UMTS,Cat 4
Utility / Smart Grid,LTE Only,Cat 4
Router,LTE with CDMA Multimode,Cat 4
Router,LTE with CDMA Multimode,Cat 4
Laptop,LTE with CDMA Multimode,Cat 3
Tablet,LTE with CDMA Multimode,Cat 3
Router,LTE with CDMA Multimode,
Router,LTE with CDMA Multimode,
Asset Tracking,LTE Only,Cat 4
Telemedicine / Medical,LTE Only,Cat M1
Router,LTE Only,Cat 11
Router,LTE with GSM/UMTS,Cat 11
Smartphone,LTE with CDMA Multimode,Cat 4
Modem,LTE Only,Cat 1
Telemedicine / Medical,LTE Only,Cat M1
Smartphone,LTE with CDMA Multimode with GSM/UMTS,Cat 8
Router,LTE with GSM/UMTS,Cat 11
Smartphone,LTE with CDMA Multimode,Cat 4
Modem,LTE Only,Cat 1
Remote Monitoring and Control,LTE Only,Cat 1
Tablet,Cat 6,
Modem,LTE Only,Cat M1
Smartphone,LTE with CDMA Multimode,Cat 18
Router,LTE Only,Cat 4
Smartphone,LTE with CDMA Multimode with GSM/UMTS,Cat 9
Router,LTE with CDMA Multimode,Cat 6
Router,LTE Only,Cat 4
Router,LTE Only,Cat 12
Smartphone,LTE with CDMA Multimode,Cat 12
Remote Monitoring and Control,LTE Only,Cat M1
Utility / Smart Grid,LTE Only,Cat 4
Utility / Smart Grid,LTE with GSM/UMTS,Cat 4
Rugged Handheld / Smartphone,LTE Only,Cat 12
Router,LTE with GSM/UMTS,Cat 4
Modem,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE with 5G NR NSA,Cat 22
Router,LTE Only,Cat 12
Camera,LTE with GSM/UMTS,Cat 4
Router,LTE with 5G NR NSA,Cat 20
Router,LTE Only,Cat 4
Modem,LTE Only,Cat 6
Laptop,LTE with GSM/UMTS,Cat 12
Tablet,Cat 15,
Laptop,LTE Only,Cat 20
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Rugged Handheld / Smartphone,LTE with GSM/UMTS and 5G NR NSA,
Router,LTE Only,Cat 4
Router,LTE Only,Cat 6
Tablet,LTE with 5G NR NSA,Cat 15
Tablet,LTE Only,Cat 12
Tablet,LTE with GSM/UMTS and 5G NR NSA,Cat 16
Laptop,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE with 5G NR NSA,Cat 22
Router,LTE with 5G NR NSA,Cat 20
Laptop,LTE Only,Cat 12
Router,LTE Only,Cat 4
Kiosk / Signage,LTE Only,Cat 6
Router,LTE Only,Cat 4
Rugged Handheld / Smartphone,Cat 18,
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Video Streaming Encoder,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Router,LTE Only,Cat 4
Router,LTE Only,Cat 4
Router,LTE with GSM/UMTS and 5G NR NSA,Cat 20
Smartphone,LTE with GSM/UMTS,Cat 13
Asset Tracking,LTE Only,Cat M1
Router,LTE with 5G NR NSA,Cat 19
Router,LTE Only,Cat 6
